FuelType,Car Brand,Car Model,Periodic Service Price GaadiMech,Express Service Price GaadiMech,Discounted Price,Comprehensive Service Price GaadiMech,Dent & Paint Price GaadiMech,Dent and Paint Full Body
Diesel,Tata,Nano GenX,#N/A,#N/A,,,1999,22550
Diesel,Tata,Safari,6199,6499,5999,9299,2899,30550
Diesel,Tata,Safari Storme,6299,6399,5899,9299,2899,30550
Diesel,Tata,Sumo Gold,5799,5999,5499,8699,2699,28550
Diesel,Tata,Sumo Grande,5799,5999,5499,8699,2699,28550
Diesel,Tata,Sumo Spacio,5799,5999,5499,8699,2699,28550
Diesel,Tata,Sumo Victa,5799,5999,5499,8699,2699,28550
Diesel,Tata,Zest,4399,4599,4099,6999,2499,25550
Diesel,Tata,Tiago,3699,3899,3399,5699,2599,25550
Diesel,Tata,Nexon,4299,4399,3899,6599,2499,25550
Diesel,Tata,Tigor,4099,4399,3899,5799,2499,25750
Diesel,Tata,Hexa,5999,5699,5199,11599,2599,28450
Diesel,Tata,Venture,4899,5099,4599,6999,2699,28550
Diesel,Tata,Winger,4799,4999,4499,6699,2499,29550
Diesel,Tata,Harrier,5299,5499,4999,7199,2799,30450
Diesel,Tata,Punch,#N/A,#N/A,,,2499,25550
Diesel,Tata,Xenon,6299,6399,5899,9299,2899,30550
Diesel,Tata,Altroz,3899,4199,3699,5499,2399,25550
Diesel,Tata,Tiago NRG,3899,4199,3699,5699,2499,25550
Diesel,Ford,EcoSport,3999,4199,3699,6299,2799,#N/A
Diesel,Ford,Endeavour,6499,6499,5999,9099,2799,30450
Diesel,Ford,Escort,4299,4499,3999,6799,2699,25550
Diesel,Ford,Fiesta,4299,4499,3999,6799,2499,27550
Diesel,Ford,Fiesta Classic,4299,4499,3999,6799,2499,27550
Diesel,Ford,Figo,3399,3699,3199,5599,2199,25550
Diesel,Ford,Figo Aspire,3699,3999,3499,5899,2499,25550
Diesel,Chevrolet,Aveo,3999,4299,3799,5999,2499,25750
Diesel,Chevrolet,Beat,3199,3499,2999,4899,2199,22550
Diesel,Chevrolet,Captiva,5999,6199,5699,8899,2599,28450
Diesel,Chevrolet,Cruze,5199,5099,4599,9199,2599,28450
Diesel,Chevrolet,Enjoy,4899,5099,4599,6999,2499,27550
Diesel,Chevrolet,Optra,5499,5499,4999,8899,2499,28750
Diesel,Chevrolet,Optra Magnum,5899,5999,5499,8899,2499,28550
Diesel,Chevrolet,Optra SRV,#N/A,#N/A,,,2499,28550
Diesel,Chevrolet,Sail,3799,4099,3599,5499,2399,25550
Diesel,Chevrolet,Sail Hatchback,3499,3799,3299,5399,2399,25550
Diesel,Chevrolet,Spark,#N/A,#N/A,,,2199,22550
Diesel,Chevrolet,Tavera,5299,5499,4999,7699,2699,28550
Diesel,Chevrolet,Uva,3799,4099,3599,6199,2399,25550
Diesel,Chevrolet,Trailblazer,6699,6799,6299,9799,2599,28450
Diesel,Kia,Seltos,4399,4699,4199,5899,2699,28550
Diesel,Kia,Sonet,3699,3899,3399,6299,2699,28550
Diesel,Kia,Carnival,7999,7999,7499,9599,2899,37450
Diesel,Kia,Carens,4399,4599,4099,5699,2599,28450
Diesel,Skoda,Fabia,4999,5199,4699,7599,2499,25550
Diesel,Skoda,Fabia Scout,4999,5199,4699,7599,2499,25550
Diesel,Skoda,Laura,5499,5499,4999,7699,2499,27450
Diesel,Skoda,Octavia,5699,5699,5199,8099,2499,27450
Diesel,Skoda,Rapid,4999,5099,4599,8299,2499,27450
Diesel,Skoda,Superb,6399,6499,5999,9399,2599,28450
Diesel,Skoda,Yeti,6399,6499,5999,9199,2599,28450
Diesel,Skoda,Slavia,#N/A,#N/A,,,2799,30450
Diesel,Skoda,Kushaq,6499,6499,5999,9599,2799,30450
Diesel,Skoda,Kodiaq,6499,6499,5999,9599,2899,37450
Diesel,Volkswagen,CrossPolo,4199,4399,3899,6599,2499,#N/A
Diesel,Volkswagen,Jetta,5399,5499,4999,8299,2499,32450
Diesel,Volkswagen,Passat,5599,5799,5299,8299,2599,32450
Diesel,Volkswagen,Polo,4199,4399,3899,6599,2599,25550
Diesel,Volkswagen,Vento,4999,5099,4599,6699,2499,32450
Diesel,Volkswagen,Ameo,4499,4799,4299,6799,2499,27550
Diesel,Volkswagen,Beetle,#N/A,#N/A,,,2699,38550
Diesel,Volkswagen,Tiguan,6399,6499,5999,9299,2599,28450
Diesel,Volkswagen,T-Roc,7899,7999,7499,9599,2799,#N/A
Diesel,Volkswagen,Taigun,#N/A,#N/A,,,2799,30450
Diesel,Volkswagen,Virtus,#N/A,#N/A,,,2799,30450
Diesel,MG,Hector,6999,6999,6499,9599,2799,30450
Diesel,MG,Gloster,7999,7999,7499,9599,2899,40450
Diesel,MG,Astor,#N/A,#N/A,,,2899,30550
Diesel,MG,Hector Plus,7999,7999,7499,9599,2799,30450
Diesel,Citroen,C5 Aircross,5299,5499,4999,7199,2799,30450
Diesel,Citroen,C3,#N/A,#N/A,,,2699,28550
Diesel,Jeep,Compass,7999,7499,6999,9599,2799,30450
Diesel,Fiat,Adventure,4099,4399,3899,6999,2499,25550
Diesel,Fiat,Avventura,4099,4399,3899,6999,2499,25550
Diesel,Fiat,Linea,4399,4599,4099,7099,2499,27550
Diesel,Fiat,Linea Classic,4399,4599,4099,7099,2499,27550
Diesel,Fiat,Palio D,3899,4199,3699,6499,2499,25550
Diesel,Fiat,Palio Stile,3899,4199,3699,6499,2499,25550
Diesel,Fiat,Petra,4099,4399,3899,6599,2499,25550
Diesel,Fiat,Punto,3199,3499,2999,5099,4299,25550
Diesel,Fiat,Punto Evo,4099,4399,3899,6999,2499,25550
Diesel,Fiat,Uno,4099,4399,3899,6999,2499,25550
Diesel,Fiat,Abarth Punto,#N/A,#N/A,,,2499,25550
Diesel,Nissan,Evalia,5299,5399,4899,8399,2499,25550
Diesel,Nissan,Micra,3199,3499,2999,5199,2199,25550
Diesel,Nissan,Micra Active,#N/A,#N/A,,,2199,25550
Diesel,Nissan,Sunny,4599,4499,3999,7199,2499,27450
Diesel,Nissan,Teana,5399,5599,5099,7699,2499,27450
Diesel,Nissan,Terrano,5199,5399,4899,8299,2699,30550
Diesel,Nissan,X-Trail,5599,5699,5199,8699,2899,#N/A
Diesel,Nissan,Gtr,#N/A,#N/A,,,4299,61650
Diesel,Nissan,Kicks,4099,4399,3899,5899,2699,28550
Diesel,Nissan,Magnite,#N/A,#N/A,,,2699,28550
Diesel,Renault,Duster,5199,5399,4899,7499,2899,28550
Diesel,Renault,Fluence,4899,5099,4599,7199,2499,27450
Diesel,Renault,Koleos,5499,5699,5199,8499,2799,30450
Diesel,Renault,Lodgy,5299,5499,4999,8399,2699,28550
Diesel,Renault,Pulse,3899,4099,3599,6199,2499,25550
Diesel,Renault,Scala,4899,5099,4599,7199,2499,27450
Diesel,Renault,Kwid,2999,3299,2799,6199,2599,25550
Diesel,Renault,Triber,3999,4099,3599,6299,2499,25550
Diesel,Renault,Kiger,#N/A,#N/A,,,2699,28550
Diesel,Isuzu,MU-X,5499,5699,5199,7399,2799,#N/A
Diesel,Volvo,Xc60,16999,15999,15499,21499,4299,61650
Diesel,Volvo,Xc90,17999,17499,16999,25099,4699,69050
Diesel,Volvo,S90,17999,17499,16999,21899,4299,61650
Diesel,Volvo,S60,17999,17499,16999,20699,3999,57210
Diesel,Volvo,S60 Cross Country,17999,17499,16999,20899,3999,57210
Diesel,Volvo,S80,17999,17499,16999,26699,4299,61650
Diesel,Volvo,V40,15999,15499,14999,20699,3799,54250
Diesel,Volvo,V40 Cross Country,15999,15499,14999,20899,3799,54250
Diesel,Volvo,S40,,,,,3999,57210
Diesel,Volvo,V60,16999,16499,15999,21699,3999,57210
Diesel,Volvo,V90,16999,16499,15999,22299,4699,69050
Diesel,BMW,3 Series,16999,15499,14999,20899,3999,57210
Diesel,BMW,5 Series,16999,16499,15999,21899,4299,61650
Diesel,BMW,7 Series,17499,19499,18999,23899,4299,61650
Diesel,BMW,X1,15499,15499,14999,20899,4299,61650
Diesel,BMW,X3,15499,15899,15399,21899,4299,61650
Diesel,BMW,X5,17399,18499,17999,23899,4699,69050
Diesel,BMW,X7,20799,23499,22999,25499,4699,69050
Diesel,BMW,1 Series,15499,15099,14599,20899,3999,57210
Diesel,BMW,3 Series GT,15499,15099,14599,20899,3999,57210
Diesel,BMW,5 Series GT,16399,16499,15999,21899,4299,61650
Diesel,BMW,6 Series,17599,17499,16999,23299,4299,61650
Diesel,BMW,M3,,,,,3999,57210
Diesel,BMW,M5,,,,,4299,61650
Diesel,BMW,X6,20799,19499,18999,25499,4699,69050
Diesel,BMW,Z4,,,,,3999,57210
Diesel,BMW,X4,16399,15899,15399,21899,4299,61650
Diesel,BMW,6 Series GT,16499,18099,17599,22899,4299,61650
Diesel,BMW,2 Series,15599,14899,14399,20899,3999,57210
Diesel,Mercedes,A-Class,15499,14899,14399,20899,3799,#N/A
Diesel,Mercedes,AMG GT,,,,,4299,61650
Diesel,Mercedes,B-Class,15499,14899,14399,20899,3799,#N/A
Diesel,Mercedes,CLA-Class,16599,15499,14999,21499,3999,#N/A
Diesel,Mercedes,CLS-Class,17599,16499,15999,23199,4299,#N/A
Diesel,Mercedes,E-Class,16599,15499,14999,20099,4299,#N/A
Diesel,Mercedes,G63 AMG,,,,,4699,#N/A
Diesel,Mercedes,GL-Class,18599,19099,18599,29099,4699,#N/A
Diesel,Mercedes,GLA-Class,15499,14899,14399,19299,4299,#N/A
Diesel,Mercedes,GLE-Class,18699,18099,17599,22499,4299,#N/A
Diesel,Mercedes,ML-Class,16999,18099,17599,22499,4699,#N/A
Diesel,Mercedes,S-Class,17999,18099,17599,22499,4299,#N/A
Diesel,Mercedes,SLK-Class,,,,,3999,#N/A
Diesel,Mercedes,R-Class,18699,18099,17599,22899,4299,#N/A
Diesel,Mercedes,V-Class,18699,,,23699,4699,#N/A
Diesel,Mercedes,Glc,15599,15499,14999,20899,4299,61650
Diesel,Mercedes,Gls,19999,19999,19499,26299,4699,69050
Diesel,Mercedes,GLE43 AMG,,,,,4699,69050
Diesel,Audi,A3,14999,14599,14099,19899,3999,57210
Diesel,Audi,A4,15299,14899,14399,20899,3999,57210
Diesel,Audi,A6,16399,15899,15399,21899,4299,61650
Diesel,Audi,A7,17499,16899,16399,23099,4299,61650
Diesel,Audi,A8,19799,19099,18599,29099,4299,61650
Diesel,Audi,A8 L,19799,19099,18599,29099,4299,61650
Diesel,Audi,Q3,15299,14899,14399,20899,4299,61650
Diesel,Audi,Q5,16399,15899,15399,21899,4299,61650
Diesel,Audi,Q7,20799,19999,19499,25499,4699,69050
Diesel,Audi,R8,,,,,4299,61650
Diesel,Audi,Tt,,,,,3999,57210
Diesel,Audi,Q8,,,,,4699,69050
Diesel,Audi,Rs5,,,,,4299,61650
Diesel,Audi,Rs3,,,,,3999,57210
Diesel,Audi,Rs7,,,,,4299,61650
Diesel,Audi,Q2,15299,14899,14399,21099,3799,54250
Diesel,Audi,S4,,,,,3999,57210
Diesel,Audi,A5,16399,15899,15399,22299,3999,57210
Diesel,Jaguar,F-Type,,,,,4299,#N/A
Diesel,Jaguar,Xe,14999,14599,14099,20699,3999,57210
Diesel,Jaguar,Xf,16399,15899,15399,21899,4299,61650
Diesel,Jaguar,Xj,18699,18099,17599,23299,4299,61650
Diesel,Jaguar,F-Pace,16399,15899,15399,21899,4299,#N/A
Diesel,Jaguar,Xjr,,,,,4299,61650
CNG,Maruti,800,2599,2899,2399,3399,2199,#N/A
CNG,Maruti,Alto,2599,2899,2399,3899,2299,#N/A
CNG,Maruti,Alto K10,2699,2999,2499,3499,2299,#N/A
CNG,Maruti,A-Star,2799,3099,2599,4099,2199,#N/A
CNG,Maruti,Baleno,2999,3299,2799,4999,2599,#N/A
CNG,Maruti,Celerio,2799,3199,2699,4499,2299,#N/A
CNG,Maruti,Ciaz,3399,3699,3199,4999,2499,#N/A
CNG,Maruti,Eeco,3099,3399,2899,4299,2499,#N/A
CNG,Maruti,Esteem,3099,3499,2999,4099,2499,#N/A
CNG,Maruti,Ertiga,3599,3899,3399,4299,2499,#N/A
CNG,Maruti,Estilo,2799,3099,2599,4099,2399,#N/A
CNG,Maruti,Grand Vitara,3899,4099,3599,5599,2599,#N/A
CNG,Maruti,Gypsy,3899,4199,3699,5499,2499,#N/A
CNG,Maruti,Kizashi,4999,5199,4699,6299,2599,#N/A
CNG,Maruti,Omni,2799,3099,2599,3899,2399,#N/A
CNG,Maruti,Ritz,2799,3099,2599,4299,2199,#N/A
CNG,Maruti,S-Cross,3399,3699,3199,4599,2499,#N/A
CNG,Maruti,Swift,2999,3299,2799,4599,2499,#N/A
CNG,Maruti,Swift Dzire,3199,3499,2999,4599,2499,#N/A
CNG,Maruti,SX4,3399,3699,3199,4999,2499,#N/A
CNG,Maruti,WagonR,2599,2899,2399,3899,2299,#N/A
CNG,Maruti,Zen,2699,3099,2599,4299,2199,#N/A
CNG,Maruti,Vitara Brezza,3699,3999,3499,4999,2699,#N/A
CNG,Maruti,Ignis,2799,3099,2599,4099,2499,#N/A
CNG,Maruti,S-Presso,2799,3099,2599,4899,2499,#N/A
CNG,Hyundai,Accent,3199,3499,2999,4499,2499,25550
CNG,Hyundai,Accent-Viva,3199,3499,2999,4499,2499,#N/A
CNG,Hyundai,Creta,3899,4099,3599,5099,2699,28550
CNG,Hyundai,Elantra,3899,4199,3699,5299,2499,27450
CNG,Hyundai,Elite-I20,3199,3499,2999,4099,2399,#N/A
CNG,Hyundai,Eon,2499,2799,2299,3899,2299,22550
CNG,Hyundai,Getz,2899,3199,2699,4099,2499,25550
CNG,Hyundai,Getz-Prime,,,,,2499,#N/A
CNG,Hyundai,Grand-I10,2899,3199,2699,4399,2299,#N/A
CNG,Hyundai,I10,2499,2799,2299,4199,2299,25550
CNG,Hyundai,i20 Active,3199,3499,2999,4199,2399,25550
CNG,Hyundai,Santa Fe,5999,6099,5599,8899,2499,#N/A
CNG,Hyundai,Santro Xing,2699,2999,2499,4099,2199,22550
CNG,Hyundai,Sonata,3999,4199,3699,5799,2499,27450
CNG,Hyundai,Sonata Embera,3899,4199,3699,5299,2499,27450
CNG,Hyundai,Sonata Transform,3899,4199,3699,5299,2499,27450
CNG,Hyundai,Verna,3599,3899,3399,4699,2499,27550
CNG,Hyundai,Verna Fluidic,3899,4099,3599,5699,2499,27450
CNG,Hyundai,Verna Transform,3899,4099,3599,4799,2499,27550
CNG,Hyundai,Xcent,2999,3299,2799,4399,2499,25550
CNG,Hyundai,Venue,3399,3699,3199,5399,2699,28550
CNG,Hyundai,Santro,2699,2999,2499,4099,2199,22550
CNG,Hyundai,Aura,2999,3299,2799,4299,2299,25550
CNG,Honda,Accord,4199,4499,3999,6899,2599,29450
CNG,Honda,Amaze,3399,3699,3199,5499,2599,26550
CNG,Honda,Brio,2799,3099,2599,4799,2499,25550
CNG,Honda,City,3699,3899,3399,6599,2599,27550
CNG,Honda,City i-VTEC,3699,3899,3399,6599,2599,#N/A
CNG,Honda,City ZX,3699,3899,3399,5699,2499,27550
CNG,Honda,Civic,3699,3899,3399,6699,2799,29450
CNG,Honda,Crv,4699,4999,3999,6299,2799,30450
CNG,Honda,Jazz,3199,3899,3399,5699,2499,25550
CNG,Honda,Mobilio,3899,4099,3599,5499,2699,29550
CNG,Toyota,Camry,6199,6499,5999,8399,2599,28450
CNG,Toyota,Corolla,4199,4399,3899,6399,2499,27550
CNG,Toyota,Corolla-Altis,4199,4399,3899,6499,2499,#N/A
CNG,Toyota,Etios,3699,3899,3399,4499,2499,25550
CNG,Toyota,Etios Cross,3599,3799,3299,4499,2499,25550
CNG,Toyota,Etios Liva,3599,3799,3299,4499,2499,25550
CNG,Toyota,Fortuner,,,,,2899,37450
CNG,Toyota,Innova,,,,,2899,30550
CNG,Toyota,Land Cruiser,,,,,2799,42450
CNG,Toyota,Innova Crysta,,,,,2799,30450
CNG,Toyota,Yaris,3699,3899,3399,6499,2499,27450
CNG,Toyota,Glanza,3199,3399,2899,5099,2499,25550
CNG,Toyota,Qualis,,,,,2699,28550
CNG,Toyota,Urban Cruiser,3899,4099,3599,5099,2499,27550
CNG,Toyota,Sera,,,,,2499,27450
CNG,Mahindra,Bolero,,,,,2699,28550
CNG,Mahindra,Quanto,,,,,2699,28550
CNG,Mahindra,Scorpio,,,,,2899,30550
CNG,Mahindra,Scorpio Getaway,,,,,2899,30550
CNG,Mahindra,Thar,,,,,2699,28550
CNG,Mahindra,Verito,3799,3899,3399,6699,2499,25550
CNG,Mahindra,XUV500,,,,,2999,#N/A
CNG,Mahindra,Xylo,,,,,2699,28550
CNG,Mahindra,TUV300,,,,,2699,#N/A
CNG,Mahindra,KUV100,3099,3499,2999,4299,2499,#N/A
CNG,Mahindra,Nuvosport,,,,,2499,25550
CNG,Mahindra,Logan,3599,3899,3399,5699,2499,27550
CNG,Mahindra,Marazzo,,,,,2899,30550
CNG,Mahindra,XUV300,,,,,2699,#N/A
CNG,Mahindra,Bolero Camper,,,,,2699,28550
CNG,Mahindra,Bolero Pickup,,,,,2699,28550
CNG,Tata,Aria,5299,5499,4999,7299,2599,28450
CNG,Tata,Bolt,3399,3699,3199,4199,2499,25550
CNG,Tata,Indica,3399,3699,3199,4199,2199,25550
CNG,Tata,Indica eV2,3399,3699,3199,4199,2199,25550
CNG,Tata,Indica V2,3399,3699,3199,4199,2199,25550
CNG,Tata,Indica Vista,3399,3699,3199,4199,2199,25550
CNG,Tata,Indigo,3499,3799,3299,4199,2499,25550
CNG,Tata,Indigo CS,3499,3799,3299,4199,2499,25550
CNG,Tata,Indigo eCS,3499,3799,3299,4199,2499,25550
CNG,Tata,Indigo Marina,3499,3799,3299,4199,2499,25550
CNG,Tata,Indigo XL,3499,3799,3299,4199,2499,25550
CNG,Tata,Manza,3499,3799,3299,4699,2499,27550
CNG,Tata,Nano,2699,2899,2399,3499,1999,22550
CNG,Tata,Nano GenX,2699,3099,2599,3499,1999,22550
CNG,Tata,Safari,,,,,2899,30550
CNG,Tata,Safari Storme,,,,,2899,30550
CNG,Tata,Sumo Gold,,,,,2699,28550
CNG,Tata,Sumo Grande,,,,,2699,28550
CNG,Tata,Sumo Spacio,,,,,2699,28550
CNG,Tata,Sumo Victa,,,,,2699,28550
CNG,Tata,Zest,3899,4099,3599,4699,2499,25550
CNG,Tata,Tiago,3399,3699,3199,4299,2599,25550
CNG,Tata,Nexon,3999,4199,3699,5499,2499,25550
CNG,Tata,Tigor,3499,3799,3299,4299,2499,25750
CNG,Tata,Hexa,,,,,2599,28450
CNG,Tata,Venture,,,,,2699,28550
CNG,Tata,Winger,,,,,2499,29550
CNG,Tata,Harrier,,,,,2799,30450
CNG,Tata,Punch,,,,,2499,25550
CNG,Tata,Xenon,,,,,2899,30550
CNG,Tata,Altroz,3199,3499,2999,4099,2399,25550
CNG,Tata,Tiago NRG,,,,,2499,25550
CNG,Ford,EcoSport,3999,4299,3799,5499,2799,#N/A
CNG,Ford,Endeavour,,,,,2799,30450
CNG,Ford,Escort,3899,4099,3599,5599,2699,25550
CNG,Ford,Fiesta,3699,3899,3399,5799,2499,27550
CNG,Ford,Fiesta Classic,3699,3899,3399,5799,2499,27550
CNG,Ford,Figo,2999,3299,2799,5499,2199,25550
CNG,Ford,Figo Aspire,3599,3899,3399,5699,2499,25550
CNG,Chevrolet,Aveo,3799,4099,3599,5399,2499,25750
CNG,Chevrolet,Beat,2799,2999,2499,4899,2199,22550
CNG,Chevrolet,Captiva,,,,,2599,28450
CNG,Chevrolet,Cruze,4499,4499,3999,7399,2599,28450
CNG,Chevrolet,Enjoy,4099,4299,3799,5899,2499,27550
CNG,Chevrolet,Optra,4399,4499,3999,6199,2499,28750
CNG,Chevrolet,Optra Magnum,4399,4599,4099,6199,2499,28550
CNG,Chevrolet,Optra SRV,4199,4399,3899,6099,2499,28550
CNG,Chevrolet,Sail,3699,3999,3499,5399,2399,25550
CNG,Chevrolet,Sail Hatchback,3499,3799,3299,5299,2399,25550
CNG,Chevrolet,Spark,2999,3099,2599,4299,2199,22550
CNG,Chevrolet,Tavera,,,,,2699,28550
CNG,Chevrolet,Uva,3799,4099,3599,5299,2399,25550
CNG,Chevrolet,Trailblazer,,,,,2599,28450
CNG,Kia,Seltos,3899,4099,3599,5199,2699,28550
CNG,Kia,Sonet,3399,3699,3199,5499,2699,28550
CNG,Kia,Carnival,,,,,2899,37450
CNG,Kia,Carens,,,,,2599,28450
CNG,Skoda,Fabia,3999,4099,3599,7099,2499,25550
CNG,Skoda,Fabia Scout,3999,4099,3599,7099,2499,25550
CNG,Skoda,Laura,4599,4699,4199,6099,2499,27450
CNG,Skoda,Octavia,5299,5499,4999,7099,2499,27450
CNG,Skoda,Rapid,4599,4699,4199,7199,2499,27450
CNG,Skoda,Superb,6499,6499,5999,8299,2599,28450
CNG,Skoda,Yeti,,,,,2599,28450
CNG,Skoda,Slavia,,,,,2799,30450
CNG,Skoda,Kushaq,,,,,2799,30450
CNG,Skoda,Kodiaq,,,,,2899,37450
CNG,Volkswagen,CrossPolo,4199,4199,3699,5899,2499,#N/A
CNG,Volkswagen,Jetta,5299,5399,4899,7199,2499,32450
CNG,Volkswagen,Passat,5699,5699,5199,7199,2599,32450
CNG,Volkswagen,Polo,4199,4199,3699,5899,2599,25550
CNG,Volkswagen,Vento,4599,4699,4199,6499,2499,32450
CNG,Volkswagen,Ameo,4299,4499,3999,5999,2499,27550
CNG,Volkswagen,Beetle,,,,,2699,38550
CNG,Volkswagen,Tiguan,,,,,2599,28450
CNG,Volkswagen,T-Roc,,,,,2799,#N/A
CNG,Volkswagen,Taigun,,,,,2799,30450
CNG,Volkswagen,Virtus,,,,,2799,30450
CNG,MG,Hector,,,,,2799,30450
CNG,MG,Gloster,,,,,2899,40450
CNG,MG,Astor,,,,,2899,30550
CNG,MG,Hector Plus,,,,,2799,30450
CNG,Citroen,C5 Aircross,,,,,2799,30450
CNG,Citroen,C3,3999,4199,3699,5499,2699,28550
CNG,Jeep,Compass,,,,,2799,30450
CNG,Fiat,Adventure,3899,4099,3599,5299,2499,25550
CNG,Fiat,Avventura,3899,4099,3599,5299,2499,25550
CNG,Fiat,Linea,4199,4199,3699,5499,2499,27550
CNG,Fiat,Linea Classic,4099,4399,3899,5499,2499,27550
CNG,Fiat,Palio D,3699,3999,3499,5499,2499,25550
CNG,Fiat,Palio Stile,3699,3999,3499,5499,2499,25550
CNG,Fiat,Petra,3899,4099,3599,5499,2499,25550
CNG,Fiat,Punto,3099,3399,2899,5099,4299,25550
CNG,Fiat,Punto Evo,,,,,2499,25550
CNG,Fiat,Uno,3599,3899,3399,5099,2499,25550
CNG,Fiat,Abarth Punto,,,,,2499,25550
CNG,Nissan,Evalia,,,,,2499,25550
CNG,Nissan,Micra,3199,3499,2999,5199,2199,25550
CNG,Nissan,Micra Active,3199,3499,2999,5199,2199,25550
CNG,Nissan,Sunny,4399,4499,3999,5899,2499,27450
CNG,Nissan,Teana,5099,5299,4799,6899,2499,27450
CNG,Nissan,Terrano,,,,,2699,30550
CNG,Nissan,X-Trail,,,,,2899,#N/A
CNG,Nissan,Gtr,,,,,4299,61650
CNG,Nissan,Kicks,3999,4099,3599,5199,2699,28550
CNG,Nissan,Magnite,4199,4499,3999,5499,2699,28550
CNG,Renault,Duster,,,,,2899,28550
CNG,Renault,Fluence,4399,4599,4099,5899,2499,27450
CNG,Renault,Koleos,,,,,2799,30450
CNG,Renault,Lodgy,,,,,2699,28550
CNG,Renault,Pulse,3699,3899,3399,5099,2499,25550
CNG,Renault,Scala,4399,4499,3999,5899,2499,27450
CNG,Renault,Kwid,2999,3199,2699,5099,2599,25550
CNG,Renault,Triber,3999,4099,3599,5099,2499,25550
CNG,Renault,Kiger,4599,4499,3999,5499,2699,28550
CNG,Isuzu,MU-X,,,,,2799,#N/A
CNG,Volvo,Xc60,,,,,4299,61650
CNG,Volvo,Xc90,,,,,4699,69050
CNG,Volvo,S90,,,,,4299,61650
CNG,Volvo,S60,,,,,3999,57210
CNG,Volvo,S60 Cross Country,,,,,3999,57210
CNG,Volvo,S80,,,,,4299,61650
CNG,Volvo,V40,,,,,3799,54250
CNG,Volvo,V40 Cross Country,,,,,3799,54250
CNG,Volvo,S40,,,,,3999,57210
CNG,Volvo,V60,,,,,3999,57210
CNG,Volvo,V90,,,,,4699,69050
CNG,BMW,3 Series,,,,,3999,57210
CNG,BMW,5 Series,,,,,4299,61650
CNG,BMW,7 Series,,,,,4299,61650
CNG,BMW,X1,,,,,4299,61650
CNG,BMW,X3,,,,,4299,61650
CNG,BMW,X5,,,,,4699,69050
CNG,BMW,X7,,,,,4699,69050
CNG,BMW,1 Series,,,,,3999,57210
CNG,BMW,3 Series GT,,,,,3999,57210
CNG,BMW,5 Series GT,,,,,4299,61650
CNG,BMW,6 Series,,,,,4299,61650
CNG,BMW,M3,,,,,3999,57210
CNG,BMW,M5,,,,,4299,61650
CNG,BMW,X6,,,,,4699,69050
CNG,BMW,Z4,,,,,3999,57210
CNG,BMW,X4,,,,,4299,61650
CNG,BMW,6 Series GT,,,,,4299,61650
CNG,BMW,2 Series,,,,,3999,57210
CNG,Mercedes,A-Class,,,,,3799,#N/A
CNG,Mercedes,AMG GT,,,,,4299,61650
CNG,Mercedes,B-Class,,,,,3799,#N/A
CNG,Mercedes,CLA-Class,,,,,3999,#N/A
CNG,Mercedes,CLS-Class,,,,,4299,#N/A
CNG,Mercedes,E-Class,,,,,4299,#N/A
CNG,Mercedes,G63 AMG,,,,,4699,#N/A
CNG,Mercedes,GL-Class,,,,,4699,#N/A
CNG,Mercedes,GLA-Class,,,,,4299,#N/A
CNG,Mercedes,GLE-Class,,,,,4299,#N/A
CNG,Mercedes,ML-Class,,,,,4699,#N/A
CNG,Mercedes,S-Class,,,,,4299,#N/A
CNG,Mercedes,SLK-Class,,,,,3999,#N/A
CNG,Mercedes,R-Class,,,,,4299,#N/A
CNG,Mercedes,V-Class,,,,,4699,#N/A
CNG,Mercedes,Glc,,,,,4299,61650
CNG,Mercedes,Gls,,,,,4699,69050
CNG,Mercedes,GLE43 AMG,,,,,4699,69050
CNG,Audi,A3,,,,,3999,57210
CNG,Audi,A4,,,,,3999,57210
CNG,Audi,A6,,,,,4299,61650
CNG,Audi,A7,,,,,4299,61650
CNG,Audi,A8,,,,,4299,61650
CNG,Audi,A8 L,,,,,4299,61650
CNG,Audi,Q3,,,,,4299,61650
CNG,Audi,Q5,,,,,4299,61650
CNG,Audi,Q7,,,,,4699,69050
CNG,Audi,R8,,,,,4299,61650
CNG,Audi,Tt,,,,,3999,57210
CNG,Audi,Q8,,,,,4699,69050
CNG,Audi,Rs5,,,,,4299,61650
CNG,Audi,Rs3,,,,,3999,57210
CNG,Audi,Rs7,,,,,4299,61650
CNG,Audi,Q2,,,,,3799,54250
CNG,Audi,S4,,,,,3999,57210
CNG,Audi,A5,,,,,3999,57210
CNG,Jaguar,F-Type,,,,,4299,#N/A
CNG,Jaguar,Xe,,,,,3999,57210
CNG,Jaguar,Xf,,,,,4299,61650
CNG,Jaguar,Xj,,,,,4299,61650
CNG,Jaguar,F-Pace,,,,,4299,#N/A
CNG,Jaguar,Xjr,,,,,4299,61650
